,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
14925286,2,2/24/2017 19:53,2/24/2017 19:57,5,0.58,1,N,107,137,2,5,1,0.5,0,0,0.3,6.8
39901125,1,5/17/2017 15:37,5/17/2017 15:39,1,0.2,1,N,239,239,2,3.5,0,0.5,0,0,0.3,4.3
515122,1,1/2/2017 17:03,1/2/2017 17:06,1,0.9,1,N,237,236,1,5,0,0.5,1.15,0,0.3,6.95
113209494,2,1/9/2017 10:00,1/9/2017 10:08,1,0.61,1,N,142,163,1,6.5,0,0.5,2.19,0,0.3,9.49
30826385,2,4/15/2017 22:41,4/15/2017 22:52,1,0.84,1,N,48,161,2,8,0.5,0.5,0,0,0.3,9.3
72618545,1,8/28/2017 23:21,8/28/2017 23:25,1,0.8,1,N,263,237,1,5.5,0.5,0.5,1.35,0,0.3,8.15
67446268,2,8/9/2017 16:07,8/9/2017 16:14,1,1.75,1,N,238,48,1,8,1,0.5,1.2,0,0.3,11
15434084,1,2/26/2017 3:09,2/26/2017 3:11,1,0.3,1,N,42,42,2,3.5,0.5,0.5,0,0,0.3,4.8
37042791,2,5/2/2017 3:46,5/2/2017 3:52,1,1.89,1,N,41,42,2,7.5,0.5,0.5,0,0,0.3,8.8
3767951,1,1/14/2017 7:00,1/14/2017 7:00,1,0,1,N,208,208,1,2.5,0,0.5,6.7,0,0.3,10
1237859,1,1/5/2017 7:57,1/5/2017 8:01,3,0.8,1,N,141,236,1,5,0,0.5,1.74,0,0.3,7.54
32635028,2,4/21/2017 1:28,4/21/2017 1:34,5,1.1,1,N,148,107,2,6.5,0.5,0.5,0,0,0.3,7.8
4500439,2,1/24/2017 13:01,1/24/2017 13:10,3,1.14,1,N,246,186,2,7.5,0,0.5,0,0,0.3,8.3
4436865,2,1/24/2017 9:11,1/24/2017 9:29,1,2.19,1,N,142,164,1,12.5,0,0.5,3.99,0,0.3,17.29
44979821,1,5/25/2017 16:34,5/25/2017 17:03,1,2.2,1,N,170,48,1,17,1,0.5,5.6,0,0.3,24.4
16553677,1,3/11/2017 0:02,3/11/2017 0:41,1,7.9,1,N,246,17,1,30.5,0.5,0.5,7.95,0,0.3,39.75
8043611,1,2/3/2017 15:44,2/3/2017 16:25,2,6.1,1,N,230,256,1,28,0,0.5,8.6,0,0.3,37.4
90586948,1,10/27/2017 5:53,10/27/2017 6:20,1,15,1,N,226,132,3,41.5,0.5,0.5,0,0,0.3,42.8
15952746,1,2/27/2017 20:29,2/27/2017 20:47,2,4.7,1,N,113,238,1,16,0.5,0.5,3.45,0,0.3,20.75
8174593,2,2/3/2017 21:50,2/3/2017 22:02,6,3.63,1,N,107,209,1,13,0.5,0.5,2.86,0,0.3,17.16
48944091,1,6/6/2017 22:56,6/6/2017 23:01,3,1,1,N,162,100,1,6,0.5,0.5,2,0,0.3,9.3
20028796,2,3/9/2017 20:16,3/9/2017 20:26,1,1.48,1,N,230,234,1,8,0.5,0.5,1,0,0.3,10.3
42784086,1,5/13/2017 9:01,5/13/2017 9:04,1,0.5,1,N,48,48,1,4,0,0.5,0.95,0,0.3,5.75
54089164,1,6/25/2017 4:08,6/25/2017 4:31,3,10.7,1,N,186,133,1,32.5,0.5,0.5,6.75,0,0.3,40.55
42891984,2,5/13/2017 14:33,5/13/2017 14:50,2,3.13,1,N,13,232,1,14,0,0.5,3.7,0,0.3,18.5
48214038,2,6/4/2017 3:01,6/4/2017 3:16,1,3.33,1,N,234,232,2,13,0.5,0.5,0,0,0.3,14.3
64166935,2,7/28/2017 20:46,7/28/2017 20:59,1,2.14,1,N,233,114,1,10.5,0.5,0.5,2.36,0,0.3,14.16
42215266,2,5/11/2017 19:52,5/11/2017 20:25,1,6.91,1,N,186,75,1,27,1,0.5,3.5,0,0.3,32.3
1527719,1,1/20/2017 9:24,1/20/2017 9:33,1,0.7,1,N,264,264,2,6.5,0,0.5,0,0,0.3,7.3
3327593,2,1/12/2017 22:18,1/12/2017 22:33,2,2.53,1,N,107,232,1,12.5,0.5,0.5,3.45,0,0.3,17.25
78449508,2,9/17/2017 23:07,9/17/2017 23:09,1,0.25,1,N,231,231,1,3.5,0.5,0.5,0.96,0,0.3,5.76
76109890,2,9/10/2017 16:10,9/10/2017 16:23,1,1.41,1,N,107,231,1,9.5,0,0.5,1,0,0.3,11.3
100527764,1,11/28/2017 8:13,11/28/2017 8:34,1,2.5,1,N,143,75,1,15.5,0,0.5,3.25,0,0.3,19.55
80385402,2,9/24/2017 16:19,9/24/2017 16:39,1,3.15,1,N,162,68,1,15.5,0,0.5,3.26,0,0.3,19.56
65900029,2,8/3/2017 22:47,8/3/2017 23:32,2,18.21,2,N,132,48,2,52,0,0.5,0,5.76,0.3,58.56
45126785,2,5/26/2017 0:34,5/26/2017 0:41,1,1.4,1,N,226,7,2,7.5,0.5,0.5,0,0,0.3,8.8
29430255,1,4/9/2017 0:16,4/9/2017 0:35,1,3.4,1,N,234,141,1,14.5,0.5,0.5,3.15,0,0.3,18.95
68875357,2,8/14/2017 22:56,8/14/2017 23:05,1,1.82,1,N,162,234,1,8,0.5,0.5,2,0,0.3,11.3
52609268,1,6/21/2017 6:57,6/21/2017 7:04,1,0.8,1,N,137,186,1,6,0,0.5,1.36,0,0.3,8.16
69686961,2,8/17/2017 20:38,8/17/2017 20:55,2,1.93,1,N,141,161,1,12,0.5,0.5,2.66,0,0.3,15.96
107423424,1,12/18/2017 19:08,12/18/2017 19:15,1,0.8,1,N,100,170,2,6,1,0.5,0,0,0.3,7.8
65222651,2,8/1/2017 18:35,8/1/2017 18:46,1,0.98,1,N,142,230,1,8.5,1,0.5,0.7,0,0.3,11
55106647,2,6/30/2017 20:37,6/30/2017 20:58,1,4.34,1,N,79,112,2,17,0.5,0.5,0,0,0.3,18.3
15978995,1,2/27/2017 21:57,2/27/2017 22:16,1,5.2,1,N,79,75,1,18,0.5,0.5,2,0,0.3,21.3
15890590,1,2/27/2017 17:18,2/27/2017 17:23,2,0.9,1,N,236,239,2,5.5,1,0.5,0,0,0.3,7.3
9541231,2,2/10/2017 13:16,2/10/2017 13:20,1,0.69,1,N,162,170,1,4.5,0,0.5,1.06,0,0.3,6.36
45742735,1,5/28/2017 7:46,5/28/2017 7:51,1,1.9,1,N,237,262,2,7.5,0,0.5,0,0,0.3,8.3
106907129,2,12/17/2017 1:09,12/17/2017 1:17,1,1.4,1,N,137,100,1,7.5,0.5,0.5,1.76,0,0.3,10.56
53001359,2,6/22/2017 8:51,6/22/2017 9:07,2,1.76,1,N,79,162,1,11.5,0,0.5,2.46,0,0.3,14.76
94485824,2,11/8/2017 8:18,11/8/2017 8:26,1,0.98,1,N,262,236,2,7,0,0.5,0,0,0.3,7.8
34713326,1,4/26/2017 20:02,4/26/2017 20:13,1,2,1,Y,163,68,1,9.5,1,0.5,2.25,0,0.3,13.55
44354767,1,5/23/2017 19:20,5/23/2017 19:39,1,3.5,1,N,262,137,2,16,1,0.5,0,0,0.3,17.8
108435619,1,12/21/2017 20:02,12/21/2017 20:10,1,1.6,1,N,48,68,2,8,0.5,0.5,0,0,0.3,9.3
80904240,2,9/26/2017 13:48,9/26/2017 14:31,1,17.27,2,N,186,132,2,52,0,0.5,0,5.76,0.3,58.56
60724666,1,7/17/2017 10:21,7/17/2017 10:27,1,0.4,1,N,107,234,1,6,0,0.5,1,0,0.3,7.8
103583013,2,12/7/2017 14:39,12/7/2017 14:39,1,0,5,N,138,138,1,34,0,0.5,6.96,0,0.3,41.76
59412922,2,7/12/2017 20:56,7/12/2017 21:09,1,2.03,1,N,186,125,1,10,0.5,0.5,2.26,0,0.3,13.56
52474677,1,6/20/2017 18:57,6/20/2017 18:57,1,0,1,N,162,264,2,9.5,1,0.5,0,0,0.3,11.3
83138244,2,10/3/2017 18:00,10/3/2017 18:09,1,0.83,1,N,68,234,1,7.5,1,0.5,1.86,0,0.3,11.16
105890984,2,12/14/2017 10:22,12/14/2017 10:29,1,0.7,1,N,170,164,1,6,0,0.5,1,0,0.3,7.8
62731727,2,7/24/2017 0:27,7/24/2017 0:34,1,1.67,1,N,41,116,2,7.5,0.5,0.5,0,0,0.3,8.8
47823388,1,6/3/2017 3:43,6/3/2017 3:50,2,1.2,1,N,107,137,1,7,0.5,0.5,1,0,0.3,9.3
81392085,1,9/27/2017 23:09,9/27/2017 23:23,2,3.8,1,N,238,48,1,14.5,0.5,0.5,2,0,0.3,17.8
102161682,1,12/3/2017 1:14,12/3/2017 1:25,3,2,1,N,170,163,1,9.5,0.5,0.5,1.5,0,0.3,12.3
66681378,2,8/6/2017 19:45,8/6/2017 19:51,1,0.73,1,N,186,170,2,5.5,0,0.5,0,0,0.3,6.3
84467141,2,10/7/2017 19:24,10/7/2017 19:32,1,0.56,1,N,170,230,2,6.5,0,0.5,0,0,0.3,7.3
88416575,2,10/20/2017 10:01,10/20/2017 10:13,1,1,1,N,170,48,2,8.5,0,0.5,0,0,0.3,9.3
67291925,2,8/9/2017 3:24,8/9/2017 3:41,2,4.49,1,N,230,226,2,16.5,0.5,0.5,0,0,0.3,17.8
65504936,2,8/2/2017 17:44,8/2/2017 18:02,5,1.14,1,N,162,163,1,11.5,1,0.5,2,0,0.3,17.25
68548580,2,8/13/2017 15:15,8/13/2017 15:49,3,5.15,1,N,263,263,1,24.5,0,0.5,5.06,0,0.3,30.36
107726038,2,12/19/2017 19:21,12/19/2017 19:26,1,0.86,1,N,68,234,2,5.5,1,0.5,0,0,0.3,7.3
64258270,2,7/29/2017 2:00,7/29/2017 2:10,5,3.01,1,N,164,236,1,10.5,0.5,0.5,1.5,0,0.3,13.3
42868131,2,5/13/2017 13:26,5/13/2017 13:35,1,2.34,1,N,249,13,1,10,0,0.5,2.16,0,0.3,12.96
102139039,2,12/2/2017 23:40,12/2/2017 23:59,6,2.25,1,N,230,107,2,13.5,0.5,0.5,0,0,0.3,14.8
90731599,1,10/27/2017 15:39,10/27/2017 15:43,1,0.5,1,N,161,161,2,4.5,0,0.5,0,0,0.3,5.3
70261742,1,8/19/2017 22:33,8/19/2017 22:38,4,0.9,1,N,170,233,1,5.5,0.5,0.5,2,0,0.3,8.8
51620242,2,6/18/2017 11:11,6/18/2017 11:20,1,0.92,1,N,137,186,1,7.5,0,0.5,1.66,0,0.3,9.96
23269230,2,3/20/2017 18:55,3/20/2017 19:07,1,2.1,1,N,236,238,1,10,1,0.5,1.5,0,0.3,13.3
107751314,1,12/19/2017 20:46,12/19/2017 20:57,1,2.2,1,N,163,238,1,10,0.5,0.5,1.7,0,0.3,13
37314037,2,5/2/2017 20:30,5/2/2017 20:41,2,1.55,1,N,249,125,1,8.5,0.5,0.5,1,0,0.3,10.8
80800200,1,9/26/2017 7:15,9/26/2017 7:33,1,2.5,1,N,140,170,1,13,0,0.5,2.76,0,0.3,16.56
42536010,2,5/12/2017 17:32,5/12/2017 17:36,5,0.77,1,N,236,236,1,4.5,1,0.5,0.94,0,0.3,7.24
45711783,1,5/28/2017 1:37,5/28/2017 2:09,1,12.9,1,N,230,89,2,39,0.5,0.5,0,0,0.3,40.3
99348368,1,11/23/2017 10:12,11/23/2017 10:16,1,0.7,1,N,237,236,2,5,0,0.5,0,0,0.3,5.8
45966594,1,5/29/2017 7:14,5/29/2017 7:19,1,1.5,1,N,41,43,1,6.5,0,0.5,1.45,0,0.3,8.75
97909346,1,11/18/2017 13:17,11/18/2017 13:23,1,0.6,1,N,162,237,2,5.5,0,0.5,0,0,0.3,6.3
38084712,2,5/5/2017 4:34,5/5/2017 4:52,1,10.12,1,N,162,138,1,29,0.5,0.5,9.02,5.76,0.3,45.08
49430919,1,6/13/2017 11:00,6/13/2017 11:16,1,1.5,1,N,163,236,1,11,0,0.5,0,0,0.3,11.8
72317764,1,8/27/2017 17:01,8/27/2017 17:08,1,1,1,N,263,237,1,6.5,0,0.5,1.8,0,0.3,9.1
87701830,1,10/18/2017 8:30,10/18/2017 8:36,1,0.8,1,N,162,100,1,6,0,0.5,1.35,0,0.3,8.15
108170523,2,12/21/2017 0:49,12/21/2017 1:06,1,3.23,1,N,68,87,2,13,0.5,0.5,0,0,0.3,14.3
44872488,1,5/25/2017 9:59,5/25/2017 10:07,2,0.6,1,N,237,229,1,7,0,0.5,1.55,0,0.3,9.35
93103131,1,11/3/2017 20:20,11/3/2017 20:42,1,4.2,1,N,181,255,1,18,0.5,0.5,5.75,0,0.3,25.05
69245008,2,8/16/2017 10:54,8/16/2017 11:02,1,1.07,1,N,161,164,2,7,0,0.5,0,0,0.3,7.8
81168515,2,9/27/2017 11:18,9/27/2017 11:43,2,1.8,1,N,246,230,1,16,0,0.5,3.36,0,0.3,20.16
97895829,2,11/18/2017 12:50,11/18/2017 12:54,2,0.94,1,N,237,162,1,5,0,0.5,0.87,0,0.3,6.67
102977034,1,12/5/2017 19:28,12/5/2017 19:35,1,0.8,1,N,100,90,1,6,1,0.5,1.95,0,0.3,9.75
26194738,2,3/30/2017 15:39,3/30/2017 16:13,1,13.26,1,N,13,55,2,38.5,0,0.5,0,5.76,0.3,45.06
88866933,1,10/21/2017 17:49,10/21/2017 18:28,1,5.3,1,N,125,263,2,26,0,0.5,0,0,0.3,26.8
62052491,2,7/21/2017 15:35,7/21/2017 15:42,1,1.14,1,N,161,237,1,7,0,0.5,1,0,0.3,8.8
6414616,1,1/22/2017 19:49,1/22/2017 20:16,1,12,1,N,148,244,2,35.5,0,0.5,0,0,0.3,36.3
1847746,1,1/21/2017 2:59,1/21/2017 3:11,1,3.2,1,N,79,141,1,12,0.5,0.5,2.65,0,0.3,15.95
33147838,1,4/22/2017 11:06,4/22/2017 11:09,1,0.5,1,N,100,170,2,4,0,0.5,0,0,0.3,4.8
34338126,2,4/25/2017 19:27,4/25/2017 19:30,5,0.45,1,N,90,186,2,4.5,1,0.5,0,0,0.3,6.3
41094718,1,5/8/2017 17:23,5/8/2017 17:31,1,0.7,1,N,170,107,1,7,1,0.5,1.75,0,0.3,10.55
33706214,2,4/23/2017 21:34,4/23/2017 22:46,6,18.34,2,N,132,148,1,52,0,0.5,5,0,0.3,57.8
70826737,2,8/22/2017 8:52,8/22/2017 9:27,1,5.14,1,N,163,231,1,24.5,0,0.5,6.32,0,0.3,31.62
86156100,2,10/13/2017 10:27,10/13/2017 10:48,1,1.72,1,N,237,186,1,14,0,0.5,4,0,0.3,18.8
77339731,2,9/14/2017 15:00,9/14/2017 15:26,1,5.15,1,N,261,162,1,20.5,0,0.5,5,0,0.3,26.3
96493814,2,11/14/2017 11:15,11/14/2017 11:49,5,2.27,1,N,161,68,1,20.5,0,0.5,3,0,0.3,24.3
47362577,2,6/1/2017 22:57,6/1/2017 22:59,6,0.36,1,N,246,246,1,3.5,0.5,0.5,0.96,0,0.3,5.76
73704261,2,9/2/2017 0:29,9/2/2017 0:55,1,8.89,1,N,186,228,1,28,0.5,0.5,5.86,0,0.3,35.16
25270095,1,3/28/2017 7:13,3/28/2017 7:16,1,0.4,1,N,161,237,2,4,0,0.5,0,0,0.3,4.8
58116517,2,7/8/2017 3:02,7/8/2017 3:10,1,1.46,1,N,137,79,1,7.5,0.5,0.5,1,0,0.3,9.8
98205625,2,11/19/2017 11:04,11/19/2017 11:19,1,4.39,1,N,230,158,2,16.5,0,0.5,0,0,0.3,17.3
48056750,2,6/3/2017 19:04,6/3/2017 19:16,5,1.7,1,N,249,79,2,9,0,0.5,0,0,0.3,9.8
13120007,1,2/18/2017 22:16,2/18/2017 22:26,4,2.1,1,N,230,143,2,9.5,0.5,0.5,0,0,0.3,10.8
82286803,2,9/30/2017 18:23,9/30/2017 18:40,1,2.71,1,N,161,238,1,13.5,0,0.5,2.86,0,0.3,17.16
53407265,2,6/23/2017 9:02,6/23/2017 9:27,1,3.05,1,N,236,186,1,17,0,0.5,4.45,0,0.3,22.25
72392383,2,8/28/2017 0:45,8/28/2017 0:50,1,1,1,N,186,249,1,5.5,0.5,0.5,2.04,0,0.3,8.84
59065170,1,7/11/2017 18:38,7/11/2017 18:50,1,2.8,1,N,48,239,2,11.5,1,0.5,0,0,0.3,13.3
20796504,1,3/12/2017 21:01,3/12/2017 21:24,1,3.7,1,N,79,48,2,17.5,0.5,0.5,0,0,0.3,18.8
5373015,1,1/26/2017 22:33,1/26/2017 22:37,1,0.8,1,N,170,229,1,5,0.5,0.5,1.25,0,0.3,7.55
92929831,1,11/3/2017 11:20,11/3/2017 11:36,1,2,1,N,170,229,1,11.5,0,0.5,2.45,0,0.3,14.75
27098703,2,4/2/2017 10:19,4/2/2017 10:26,1,1,1,N,186,170,2,6.5,0,0.5,0,0,0.3,7.3
98456136,1,11/20/2017 9:59,11/20/2017 10:07,1,0.7,1,N,100,48,2,6.5,0,0.5,0,0,0.3,7.3
74267679,2,9/4/2017 16:49,9/4/2017 17:01,1,1.36,1,N,186,230,2,9,0,0.5,0,0,0.3,9.8
89421313,1,10/23/2017 15:26,10/23/2017 15:32,1,1.3,1,N,162,164,2,6,0,0.5,0,0,0.3,6.8
56628308,1,7/1/2017 19:17,7/1/2017 19:23,1,1.3,1,N,234,79,2,6.5,0,0.5,0,0,0.3,7.3
40170055,1,5/18/2017 9:27,5/18/2017 9:47,1,1.6,1,N,107,100,1,13,0,0.5,2.75,0,0.3,16.55
50639993,2,6/15/2017 13:40,6/15/2017 13:52,1,0.92,1,N,163,100,1,9,0,0.5,1.25,0,0.3,11.05
94450345,2,11/8/2017 3:09,11/8/2017 3:16,1,2.26,1,N,234,87,1,8.5,0.5,0.5,1.96,0,0.3,11.76
62646412,2,7/23/2017 16:00,7/23/2017 16:09,1,1.86,1,N,75,141,2,8.5,0,0.5,0,0,0.3,9.3
35324803,2,4/10/2017 14:17,4/10/2017 14:22,1,0.91,1,N,142,239,1,6,0,0.5,1.36,0,0.3,8.16
72489358,2,8/28/2017 13:36,8/28/2017 13:43,1,1.14,1,N,163,161,1,6.5,0,0.5,1.25,0,0.3,8.55
101646630,1,12/1/2017 17:38,12/1/2017 18:02,2,2.4,1,N,170,236,1,15.5,1,0.5,0,0,0.3,17.3
68294961,2,8/12/2017 14:47,8/12/2017 15:05,1,2.16,1,N,137,125,2,13,0,0.5,0,0,0.3,13.8
800728,1,1/3/2017 18:16,1/3/2017 18:34,1,2,1,N,113,170,1,12.5,1,0.5,1,0,0.3,15.3
21243472,2,3/14/2017 19:11,3/14/2017 19:17,1,0.84,1,N,79,114,1,6,1,0.5,1,0,0.3,8.8
45160588,1,5/26/2017 6:27,5/26/2017 6:45,1,7,1,N,42,246,1,22,0,0.5,4.55,0,0.3,27.35
67614158,2,8/10/2017 7:53,8/10/2017 7:59,1,1.15,1,N,164,161,1,6.5,0,0.5,1,0,0.3,8.3
87260965,1,10/16/2017 19:57,10/16/2017 20:04,1,0.8,1,N,230,161,2,6,0.5,0.5,0,0,0.3,7.3
36685706,1,5/1/2017 17:38,5/1/2017 17:52,1,2.2,1,N,137,249,1,10.5,1,0.5,2.45,0,0.3,14.75
80930298,2,9/26/2017 15:09,9/26/2017 15:36,6,6.17,1,N,161,87,1,24.5,0,0.5,5.06,0,0.3,30.36
33889932,1,4/24/2017 14:05,4/24/2017 14:19,1,1.1,1,N,230,68,2,10,0,0.5,0,0,0.3,10.8
17687398,2,3/3/2017 16:29,3/3/2017 16:46,3,2.34,1,N,162,113,1,12.5,1,0.5,5.95,0,0.3,20.25
97221876,1,11/16/2017 14:35,11/16/2017 14:50,1,2.2,1,N,140,237,1,11.5,0,0.5,2.45,0,0.3,14.75
18952975,2,3/6/2017 20:01,3/6/2017 20:14,1,6.7,1,N,230,244,1,20,0.5,0.5,4.26,0,0.3,25.56
90720575,1,10/27/2017 14:58,10/27/2017 15:32,1,8.3,1,N,236,261,1,28.5,0,0.5,2.7,0,0.3,32
68863536,2,8/14/2017 21:31,8/14/2017 21:49,2,2.65,1,N,162,249,1,13.5,0.5,0.5,2.96,0,0.3,17.76
24371211,2,3/23/2017 20:49,3/23/2017 20:52,1,0.58,1,N,238,239,1,4,0.5,0.5,1.06,0,0.3,6.36
79366967,1,9/21/2017 11:40,9/21/2017 11:57,1,1.2,1,N,234,161,2,11,0,0.5,0,0,0.3,11.8
25270241,2,3/28/2017 7:14,3/28/2017 7:21,1,2.56,1,N,239,68,1,9.5,0,0.5,2.06,0,0.3,12.36
98785521,1,11/21/2017 11:18,11/21/2017 11:30,1,1.6,1,N,48,161,2,10,0,0.5,0,0,0.3,10.8
99259872,2,11/22/2017 21:31,11/22/2017 22:00,1,18.65,2,N,132,144,1,52,0,0.5,10.56,0,0.3,63.36
34431069,2,4/26/2017 0:44,4/26/2017 0:58,6,2.74,1,N,161,79,1,11.5,0.5,0.5,3.2,0,0.3,16
13097569,2,2/18/2017 20:54,2/18/2017 21:06,1,2.38,1,N,79,229,1,11,0.5,0.5,2,0,0.3,14.3
61050418,2,7/18/2017 13:29,7/18/2017 13:29,1,0,2,N,230,161,1,52,0,0.5,11.71,5.76,0.3,70.27
40554809,2,5/19/2017 10:00,5/19/2017 10:10,5,1.56,1,N,144,234,2,8.5,0,0.5,0,0,0.3,9.3
111533208,1,1/15/2017 20:11,1/15/2017 20:23,1,1.7,1,N,164,229,1,9.5,0.5,0.5,2.7,0,0.3,13.5
79151848,2,9/20/2017 15:06,9/20/2017 15:11,1,0.4,1,N,140,237,2,4.5,0,0.5,0,0,0.3,5.3
66344480,2,8/5/2017 13:17,8/5/2017 13:25,2,0.47,1,N,231,261,2,6,0,0.5,0,0,0.3,6.8
93106717,2,11/3/2017 21:38,11/3/2017 21:52,1,2.45,1,N,79,170,1,11.5,0.5,0.5,3.2,0,0.3,16
46175174,2,5/30/2017 7:16,5/30/2017 7:21,2,1.08,1,N,162,137,1,5.5,0,0.5,1,0,0.3,7.3
58085989,2,7/8/2017 0:13,7/8/2017 0:26,1,1.93,1,N,107,158,1,10,0.5,0.5,2.26,0,0.3,13.56
93521154,2,11/5/2017 0:27,11/5/2017 0:31,1,0.85,1,N,186,170,1,5,0.5,0.5,1.26,0,0.3,7.56
63533478,1,7/26/2017 20:15,7/26/2017 20:27,1,1.5,1,N,114,90,2,9,0.5,0.5,0,0,0.3,10.3
13373991,1,2/19/2017 18:24,2/19/2017 18:41,1,2.6,1,N,4,162,2,13,0,0.5,0,0,0.3,13.8
37894837,2,5/4/2017 16:35,5/4/2017 16:41,2,0.95,1,N,230,48,1,6,1,0.5,1,0,0.3,8.8
93613531,2,11/5/2017 9:49,11/5/2017 9:56,1,1.26,1,N,170,100,2,6.5,0,0.5,0,0,0.3,7.3
1224206,1,1/9/2017 7:48,1/9/2017 7:54,1,0.9,1,N,170,234,2,6.5,0,0.5,0,0,0.3,7.3
54444647,2,6/26/2017 13:39,6/26/2017 14:34,1,17.76,2,N,211,132,1,52,0,0.5,11.71,5.76,0.3,70.27
72274525,2,8/27/2017 14:07,8/27/2017 14:12,3,2.03,1,N,75,237,1,7.5,0,0.5,1,0,0.3,9.3
36747488,2,5/1/2017 8:49,5/1/2017 9:07,2,2.23,1,N,137,246,1,13,0,0.5,2.76,0,0.3,16.56
66747682,1,8/7/2017 6:48,8/7/2017 6:55,1,1.3,1,N,246,164,1,7.5,0,0.5,1.65,0,0.3,9.95
41586175,1,5/20/2017 11:13,5/20/2017 11:19,1,1,1,N,142,230,1,6.5,0,0.5,1.1,0,0.3,8.4
28095603,1,4/5/2017 13:26,4/5/2017 13:47,1,2.2,1,N,237,170,2,13.5,0,0.5,0,0,0.3,14.3
69490222,1,8/17/2017 8:58,8/17/2017 9:22,1,2.7,1,N,249,137,1,16,0,0.5,5,0,0.3,21.8
1032539,1,1/4/2017 15:53,1/4/2017 16:08,1,2.1,1,N,43,48,2,11.5,0,0.5,0,0,0.3,12.3
62952740,1,7/24/2017 20:57,7/24/2017 21:20,1,4.2,1,N,166,141,1,18,0.5,0.5,4,0,0.3,23.3
18236908,1,3/4/2017 20:56,3/4/2017 21:14,1,3.7,1,N,100,151,1,14.5,0.5,0.5,3.15,0,0.3,18.95
31521482,1,4/18/2017 5:45,4/18/2017 5:51,1,1.3,1,N,186,170,1,6.5,0.5,0.5,1,0,0.3,8.8
34202417,2,4/25/2017 12:47,4/25/2017 13:09,5,1.03,1,N,186,162,1,13.5,0,0.5,2.86,0,0.3,17.16
98274180,1,11/19/2017 15:34,11/19/2017 15:41,1,1,1,N,48,68,1,6.5,0,0.5,1.1,0,0.3,8.4
52692723,1,6/28/2017 10:04,6/28/2017 10:16,1,1.3,1,N,158,231,1,9,0,0.5,1.5,0,0.3,11.3
4212485,2,1/23/2017 16:55,1/23/2017 16:59,1,0.89,1,N,238,151,2,5,1,0.5,0,0,0.3,6.8
85894067,2,10/12/2017 15:21,10/12/2017 15:29,6,0.66,1,N,107,234,1,6.5,0,0.5,1.46,0,0.3,8.76
47827064,2,6/3/2017 4:10,6/3/2017 4:16,1,1.16,1,N,170,137,1,6,0.5,0.5,1.25,0,0.3,8.55
68713101,2,8/14/2017 10:44,8/14/2017 10:51,1,1.33,1,N,107,113,2,7,0,0.5,0,0,0.3,7.8
61774854,2,7/20/2017 18:50,7/20/2017 18:53,1,0.58,1,N,238,239,1,4,1,0.5,1.16,0,0.3,6.96
57351836,1,7/5/2017 12:57,7/5/2017 13:09,1,1.6,1,N,142,236,1,9.5,0,0.5,1.2,0,0.3,11.5
63783345,2,7/27/2017 16:45,7/27/2017 17:00,1,2.46,1,N,162,236,1,12,1,0.5,1,0,0.3,14.8
47800992,1,6/3/2017 1:51,6/3/2017 1:52,1,0.3,1,N,107,113,1,3.5,0.5,0.5,0.95,0,0.3,5.75
848583,2,1/3/2017 21:21,1/3/2017 21:33,1,1.93,1,N,90,4,1,10,0.5,0.5,2.26,0,0.3,13.56
54573320,2,6/26/2017 19:52,6/26/2017 20:07,1,7.74,1,N,13,141,2,22.5,1,0.5,0,0,0.3,24.3
35954440,1,4/28/2017 7:19,4/28/2017 7:28,1,1.2,1,N,264,264,1,7.5,0,0.5,1.65,0,0.3,9.95
29329069,2,4/8/2017 19:17,4/8/2017 19:32,1,1.33,1,N,107,249,1,10,0,0.5,1.5,0,0.3,12.3
10668157,2,2/13/2017 15:44,2/13/2017 15:48,5,0.6,1,N,164,234,1,4.5,0,0.5,1,0,0.3,6.3
91164105,2,10/28/2017 19:26,10/28/2017 19:33,3,2.11,1,N,236,75,2,8,0,0.5,0,0,0.3,8.8
46035642,1,5/29/2017 14:49,5/29/2017 15:10,2,4.2,1,N,49,79,2,17,0,0.5,0,0,0.3,17.8
36861626,1,5/1/2017 15:33,5/1/2017 15:42,2,0.7,1,N,262,236,2,7,0,0.5,0,0,0.3,7.8
34880906,1,4/27/2017 9:37,4/27/2017 9:57,1,3.1,1,N,113,246,1,15,0,0.5,0,0,0.3,15.8
35760324,2,4/11/2017 21:07,4/11/2017 21:11,1,1.19,1,N,40,195,2,6,0.5,0.5,0,0,0.3,7.3
24014690,2,3/22/2017 21:51,3/22/2017 21:59,1,2.23,1,N,158,13,1,9.5,0.5,0.5,2.16,0,0.3,12.96
22936261,1,3/25/2017 14:03,3/25/2017 14:10,1,0.9,1,N,236,43,1,7,0,0.5,1,0,0.3,8.8
46051518,1,5/29/2017 15:58,5/29/2017 16:06,3,1.2,1,N,186,48,1,7,0,0.5,1.55,0,0.3,9.35
71404164,1,8/24/2017 8:55,8/24/2017 9:15,1,1,1,N,162,100,1,12.5,0,0.5,3.3,0,0.3,16.6
95966682,1,11/12/2017 14:55,11/12/2017 15:00,1,0.8,1,N,151,239,1,6,0,0.5,0.75,0,0.3,7.55
